2.500000,0.934532,-0.853230
2.500000,-2.161314,-0.247800
2.500000,2.470421,0.378310
2.500000,-1.823085,-0.358770
2.500000,-1.964880,-0.677110
2.500000,0.781866,-0.756110
2.500000,-2.066188,-0.078220
2.500000,1.832567,-0.161550
2.500000,1.352465,-0.169120
2.500000,1.692301,-0.963840
2.500000,-2.306594,0.887440
2.500000,-1.641608,0.317770
2.500000,-1.183124,-0.588570
2.500000,-0.221489,0.787670
2.500000,0.744423,-0.657430
2.500000,-0.084221,0.395740
2.500000,1.315805,-0.358000
2.500000,-2.312444,-0.001060
2.500000,-2.282920,0.736940
2.500000,0.995488,0.269420
2.500000,0.887603,-0.410010
2.500000,0.094229,0.380160
2.500000,2.323572,-0.697640
2.500000,-1.996421,0.373470
2.500000,-0.932893,-0.040370
2.500000,2.283129,-0.626560
2.500000,1.771283,0.668240
2.500000,-0.197936,0.169610
2.500000,-2.041260,-0.669770
2.500000,1.811305,0.452830
2.500000,-0.451739,-0.818390
2.500000,-1.287039,0.558000
2.500000,-1.289557,-0.037310
2.500000,0.702176,0.706840
2.500000,-1.459645,-0.129810
2.500000,1.660800,-0.462420
2.500000,1.560217,-0.141890
2.500000,-0.826567,0.728840
2.500000,0.372070,-0.527960
2.500000,0.247981,-0.025730
2.500000,-1.640046,-0.971190
2.500000,-2.292564,-0.160750
2.500000,2.059785,-0.970090
2.500000,1.462427,0.004940
2.500000,-1.249790,0.998400
2.500000,-1.076586,0.338170
2.500000,-2.175574,0.462030
2.500000,2.234300,0.993930
2.500000,-1.354030,0.069260
2.500000,-2.459747,-0.202000
2.500000,0.087464,0.227760
2.500000,-0.570588,0.999980
2.500000,0.798750,0.805500
2.500000,-1.221510,0.139440
2.500000,-0.415017,-0.428850
2.500000,-0.169287,-0.351890
2.500000,-0.272696,-0.448400
2.500000,-0.975075,0.917700
2.500000,1.756921,-0.799680
2.500000,2.251190,-0.274150
2.500000,0.089097,0.947740
2.500000,-1.784744,0.160330
2.500000,0.510643,0.937310
2.500000,0.970451,0.204680
2.500000,0.291714,0.650790
2.500000,-1.524118,-0.187460
2.500000,1.362994,-0.243250
2.500000,2.257934,-0.259920
2.500000,-0.529897,-0.628970
2.500000,-0.670823,0.918650
2.500000,2.231472,0.434790
2.500000,0.977954,-0.984130
2.500000,1.206444,-0.879760
2.500000,-1.824779,0.558550
2.500000,0.015607,0.842940
2.500000,-1.702114,-0.165660
2.500000,-0.149157,0.508240
2.500000,-0.602493,-0.375630
2.500000,-0.254726,-0.480710
2.500000,0.421270,0.397790
2.500000,0.526538,-0.256130
2.500000,2.357208,0.588520
2.500000,-0.551616,0.642820
2.500000,-0.331709,-0.851070
2.500000,1.714341,-0.699930
2.500000,2.409459,0.260740
2.500000,1.539250,0.972010
2.500000,1.930211,-0.987580
2.500000,-0.655639,0.747640
2.500000,1.448213,-0.330890
2.500000,-1.427519,-0.234350
2.500000,1.148317,0.771870
2.500000,1.195623,0.116740
2.500000,1.337471,0.712140
2.500000,0.468024,0.567620
2.500000,-2.181888,-0.194190
2.500000,0.753053,0.944070
2.500000,-1.029432,-0.682520
2.500000,-2.259886,0.220940
2.500000,1.113853,0.914020
2.500000,1.900106,-0.105450
2.500000,2.387587,0.827020
2.500000,1.313744,0.073270
2.500000,2.418017,0.364230
2.500000,-0.079824,0.781130
2.500000,-1.057942,0.563050
2.500000,-0.097087,-0.989470
2.500000,-0.622952,0.266260
2.500000,-0.712820,0.227560
2.500000,-2.323558,0.039530
2.500000,1.524869,0.407530
2.500000,0.114961,0.027280
2.500000,0.001938,-0.973320
2.500000,-0.892071,-0.675150
2.500000,2.183658,0.199820
2.500000,2.000539,0.213150
2.500000,-0.418268,0.936600
2.500000,-1.944683,-0.910970
2.500000,-1.983179,-0.420140
2.500000,-1.657660,-0.089040
2.500000,-2.440431,-0.761530
2.500000,-1.082654,-0.447400
2.500000,-1.820298,-0.702580
2.500000,-2.432718,0.667590
